Arable,Vegetation,Pasture,Soil
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4.773645305050821e-09,0.0,0.999987
0.0,1.1832739432737065e-08,0.0,0.999987
0.0,1.2986571995416599e-08,0.0,0.999987
0.0,1.4740901810640732e-08,0.0,0.999987
0.0,1.5219022098081312e-08,0.0,0.999987
0.0,1.7889336287064178e-08,0.0,0.999987
0.0,1.9024951200085336e-08,0.0,0.999987
0.0,1.4635538209622572e-08,0.0,0.999987
0.0,1.0826559728882219e-08,0.0,0.999987
0.0,1.060301529612297e-08,0.0,0.999987
0.0,2.064315301255809e-09,0.0,0.999987
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,6.126464350867716e-10,0.0,0.999987
0.0,1.8612384210360132e-09,0.0,0.999987
0.0,3.2158411005632052e-09,0.0,0.999987
0.0,3.4508416105281718e-09,0.0,0.999987
0.0,3.23424659612542e-09,0.0,0.999987
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.8587249885181742e-09,0.0,0.999987
0.0,6.593699251448392e-10,0.0,0.999987
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,8.167098055074418e-10,0.0,0.999987
0.0,1.4767723311082656e-09,0.0,0.999987
0.0,8.574222198409907e-09,0.0,0.999987
0.0,2.047070838836964e-08,0.0,0.999987
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0016325891893814286,0.0,0.8826497
0.0,0.00022100200642118824,0.0,0.9298179
0.0,4.021168149530264e-08,0.0,0.999987
0.0,3.6983776450382265e-08,0.0,0.999987
0.0,3.038272876258805e-08,0.0,0.999987
0.0,1.8686556732629234e-08,0.0,0.999987
0.0,1.662682668458536e-08,0.0,0.999987
0.0,3.90778489089076e-09,0.0,0.999987
0.0,5.034315740537723e-09,0.0,0.999987
0.0,5.907650987965648e-09,0.0,0.999987
0.0,4.667767076971604e-09,0.0,0.999987
0.0,4.616850799468422e-09,0.0,0.999987
0.0,6.390598235576226e-09,0.0,0.999987
0.0,5.832885851221566e-09,0.0,0.999987
0.0,5.660045885074972e-09,0.0,0.999987
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.8603052153990926e-09,0.0,0.999987
0.0,3.09343727803994e-09,0.0,0.999987
0.0,1.7319584747799332e-09,0.0,0.999987
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
0.0,0.0,0.0,-3.4e+38
